G,H,R,2B,3B,BB,ER,HR,IP,K%,SO,Tm,AVG,BB%,ERA,FB%,FIP,GB%,HBP,IBB,K/9,LD%,OBP,SLG,TBF,BB/9,BUH%,HR/9,IFH%,K/BB,LOB%,Med%,Name,WHIP,wOBA,xFIP,BABIP,Cent%,GB/FB,HR/FB,Hard%,IFFB%,K-BB%,Oppo%,Pull%,Soft%,Season,playerId
2,11,8,2,0,1,8,3,9.1,0.26,10,TOR,0.3,0.03,7.71,0.37,5.79,0.41,1,0,9.64,0.22,0.33,0.59,39,0.96,0,2.89,0,10,0.57,0.48,Patrick Corbin,1.29,0.4,3.24,0.33,0.26,1.1,0.3,0.33,0,0.23,0.3,0.44,0.19,2026,9323
2,14,8,3,0,0,6,2,10.1,0.09,4,WSN,0.33,0,5.23,0.31,4.85,0.38,0,0,3.48,0.31,0.3,0.53,46,0,0,1.74,0.06,4,0.54,0.57,Miles Mikolas,1.35,0.35,4.25,0.3,0.36,1.23,0.15,0.36,0.08,0.09,0.26,0.38,0.07,2026,9803
4,3,3,2,1,1,2,0,4,0.27,4,NYM,0.21,0.07,4.5,0.33,1.86,0.33,0,0,9,0.33,0.27,0.5,15,2.25,0,0,0,4,0.25,0.3,Brooks Raley,1,0.32,3,0.3,0.3,1,0,0.4,0,0.2,0.2,0.5,0.3,2026,10061
5,2,0,0,0,2,0,0,4.2,0.39,7,CHC,0.12,0.11,0,0.67,1.4,0.33,0,1,13.5,0,0.22,0.12,18,3.86,0,0,0,3.5,1,0.22,Caleb Thielbar,0.86,0.15,3.35,0.22,0.44,0.5,0,0.11,0.17,0.28,0.33,0.22,0.67,2026,10078
6,10,6,0,1,3,5,1,5,0.21,6,BOS,0.4,0.11,9,0.22,5.11,0.61,0,0,10.8,0.17,0.46,0.6,28,5.4,1,1.8,0,2,0.6,0.58,Aroldis Chapman,2.6,0.46,3.72,0.5,0.21,2.75,0.25,0.32,0.25,0.11,0.21,0.58,0.11,2026,10233
2,13,5,1,0,2,5,1,11.2,0.31,15,PHI,0.28,0.04,3.86,0.28,2.17,0.5,0,0,11.57,0.22,0.31,0.36,49,1.54,0,0.77,0.12,7.5,0.74,0.47,Zack Wheeler,1.29,0.3,2.22,0.39,0.56,1.78,0.11,0.31,0,0.27,0.19,0.25,0.22,2026,10310
2,15,5,0,0,3,4,2,11,0.26,13,ATL,0.33,0.06,3.27,0.28,4.2,0.56,1,0,10.64,0.16,0.38,0.46,50,2.45,0,1.64,0.22,4.33,0.86,0.42,Chris Sale,1.64,0.37,3.08,0.42,0.36,2,0.22,0.45,0,0.2,0.27,0.36,0.12,2026,10603
2,8,4,2,0,2,4,1,13,0.35,17,TEX,0.18,0.04,2.77,0.25,1.96,0.54,0,0,11.77,0.21,0.21,0.29,48,1.38,0,0.69,0,8.5,0.7,0.52,Jacob deGrom,0.77,0.22,1.77,0.25,0.31,2.14,0.14,0.38,0,0.31,0.24,0.45,0.1,2026,10954
3,23,10,3,0,7,10,4,17,0.14,11,ARI,0.33,0.09,5.29,0.32,6.11,0.44,0,0,5.82,0.24,0.38,0.55,78,3.71,0,2.12,0,1.57,0.82,0.43,Merrill Kelly,1.76,0.4,4.75,0.34,0.38,1.37,0.21,0.4,0.05,0.05,0.15,0.47,0.17,2026,11156
1,0,0,0,0,0,0,0,1,0,0,CHC,0,0,0,0.33,3.11,0.67,0,0,0,0,0,0,3,0,0,0,0,0,1,0,Vince Velasquez,0,0,4.63,0,0.33,2,0,0.67,1,0,0,0.67,0.33,2026,11189
2,5,5,3,0,1,5,1,2,0,0,BOS,0.45,0.08,22.5,0.4,11.11,0.4,0,0,0,0.2,0.5,1,12,4.5,0,4.5,0,0,0.22,0.36,Tommy Kahnle,3,0.62,7.65,0.4,0.36,1,0.25,0.55,0,-0.08,0.09,0.55,0.09,2026,11384
3,11,5,1,0,8,3,1,22,0.14,12,SFG,0.15,0.1,1.23,0.44,3.7,0.4,0,0,4.91,0.16,0.23,0.2,83,3.27,1,0.41,0.04,1.5,0.8,0.56,Robbie Ray,0.86,0.2,4.97,0.16,0.25,0.93,0.04,0.32,0.04,0.05,0.44,0.3,0.13,2026,11486
5,3,3,0,0,1,0,0,5.1,0.18,4,BOS,0.15,0.05,0,0.27,2.74,0.53,1,0,6.75,0.2,0.23,0.15,22,1.69,0,0,0.12,4,0.4,0.44,Tyron Guerrero,0.75,0.19,3.87,0.19,0.38,2,0,0.31,0,0.14,0.12,0.5,0.25,2026,11691
1,1,0,0,0,0,0,0,1,0.25,1,TEX,0.25,0,0,0,1.11,0.33,0,0,9,0.67,0.25,0.25,4,0,0,0,0,1,1,0,Chris Martin,1,0.22,1.11,0.33,1,1,0,0.67,0,0.25,0,0,0.33,2026,11847
4,3,1,0,0,0,1,0,4,0.13,2,SDP,0.2,0,2.25,0.38,2.11,0.46,0,0,4.5,0.15,0.2,0.2,15,0,0,0,0.17,2,0.67,0.46,Jason Adam,0.75,0.18,4.01,0.23,0.31,1.2,0,0.31,0.2,0.13,0.46,0.23,0.23,2026,11861
2,11,3,4,0,6,3,1,10,0.19,9,CHC,0.28,0.12,2.7,0.33,5.01,0.5,2,0,8.1,0.17,0.4,0.46,48,5.4,0,0.9,0.13,1.5,0.91,0.61,Colin Rea,1.7,0.38,5.23,0.33,0.32,1.5,0.1,0.26,0,0.06,0.26,0.42,0.13,2026,12317
2,16,10,3,0,2,10,5,11,0.2,10,KCR,0.34,0.04,8.18,0.42,8.02,0.36,1,0,8.18,0.22,0.38,0.72,50,1.64,1,4.09,0,5,0.75,0.32,Seth Lugo,1.64,0.47,4.18,0.34,0.27,0.87,0.33,0.57,0,0.16,0.27,0.46,0.11,2026,12447
3,6,2,1,0,1,2,1,8.1,0.06,2,SFG,0.19,0.03,2.16,0.38,4.55,0.55,0,0,2.16,0.07,0.21,0.31,33,1.08,1,1.08,0.06,2,0.89,0.4,Adrian Houser,0.84,0.23,4.99,0.17,0.37,1.45,0.09,0.43,0,0.03,0.13,0.5,0.17,2026,12718
2,9,2,0,1,1,2,2,11,0.14,6,TBR,0.21,0.02,1.64,0.54,4.93,0.29,1,0,4.91,0.17,0.25,0.4,44,0.82,0,1.64,0.2,6,1,0.53,Nick Martinez,0.91,0.28,5.19,0.21,0.33,0.53,0.11,0.25,0.11,0.11,0.25,0.42,0.22,2026,12730
3,11,2,1,0,6,2,2,20.1,0.36,27,BOS,0.16,0.08,0.89,0.38,2.62,0.45,0,0,11.95,0.17,0.22,0.26,76,2.66,0,0.89,0.05,4.5,1,0.56,Sonny Gray,0.84,0.22,2.53,0.22,0.33,1.19,0.12,0.4,0,0.28,0.16,0.51,0.05,2026,12768
2,6,5,1,0,0,5,2,2.1,0.07,1,COL,0.43,0,19.29,0.62,13.4,0.23,0,0,3.86,0.15,0.43,0.93,14,0,0,7.71,0.67,1,0.31,0.62,John Brebbia,2.57,0.57,7.46,0.36,0.23,0.38,0.25,0.31,0,0.07,0.31,0.46,0.08,2026,12777
5,3,0,0,0,1,0,0,4.1,0.35,6,BAL,0.19,0.06,0,0.2,1.03,0.5,0,0,12.46,0.3,0.24,0.19,17,2.08,0,0,0,6,1,0.7,Andrew Kittredge,0.92,0.2,1.73,0.3,0.3,2.5,0,0.2,0,0.29,0,0.7,0.1,2026,12828
8,10,6,1,0,4,6,2,7,0.14,5,CLE,0.33,0.11,7.71,0.46,7.54,0.5,1,0,6.43,0.04,0.43,0.57,36,5.14,0.5,2.57,0.25,1.25,0.74,0.58,Shawn Armstrong,2,0.43,6.21,0.33,0.35,1.09,0.18,0.35,0,0.03,0.31,0.35,0.08,2026,12857
2,6,2,0,0,1,2,1,4,0.21,4,TEX,0.33,0.05,4.5,0.29,5.11,0.5,0,0,9,0.21,0.37,0.5,19,2.25,0,2.25,0.29,4,0.89,0.14,Joe Ross,1.75,0.38,3.38,0.38,0.29,1.75,0.25,0.64,0.25,0.16,0.07,0.64,0.21,2026,12972
3,21,11,6,1,2,11,4,14.2,0.25,17,NYY,0.32,0.03,6.75,0.48,4.75,0.35,0,0,10.43,0.17,0.34,0.63,68,1.23,0,2.45,0.12,8.5,0.69,0.48,Gerrit Cole,1.57,0.41,3.58,0.38,0.42,0.74,0.17,0.42,0,0.22,0.31,0.27,0.1,2026,13125
3,13,3,2,0,3,3,1,19.2,0.12,9,ARI,0.19,0.04,1.37,0.42,3.31,0.42,0,0,4.12,0.17,0.22,0.26,74,1.37,0,0.46,0.04,3,0.89,0.53,Eduardo Rodriguez,0.81,0.22,4.58,0.2,0.34,1,0.04,0.32,0,0.08,0.24,0.42,0.15,2026,13164
4,3,1,0,0,2,1,0,2.1,0,0,BOS,0.38,0.2,3.86,0.25,5.68,0.5,0,0,0,0.25,0.5,0.38,10,7.71,0,0,0,0,0.8,0.5,Danny Coulombe,2.14,0.41,6.98,0.38,0.5,2,0,0.38,0,-0.2,0.25,0.25,0.12,2026,13293
3,4,1,1,0,2,1,1,2,0.09,1,CHC,0.44,0.18,4.5,0.38,11.61,0.38,0,0,4.5,0.25,0.55,0.89,11,9,0,4.5,0,0.5,1,0.38,Hoby Milner,3,0.59,7.39,0.43,0.38,1,0.33,0.5,0,-0.09,0.38,0.25,0.12,2026,13346
1,6,5,2,0,0,5,0,2,0.17,2,TBR,0.55,0,22.5,0.2,1.11,0.6,0,0,9,0.2,0.5,0.73,12,0,0,0,0,2,0.17,0.6,Steven Matz,3,0.51,2.63,0.6,0.1,3,0,0.4,0,0.17,0.3,0.6,0,2026,13361
4,4,4,0,0,2,4,2,3,0.33,5,CIN,0.31,0.13,12,0.25,10.44,0.62,0,0,15,0.12,0.4,0.77,15,6,0,6,0.4,2.5,0.62,0.12,Pierce Johnson,2,0.48,2.79,0.33,0.5,2.5,1,0.75,0,0.2,0.25,0.25,0.12,2026,13435
5,6,5,2,0,3,5,1,4.2,0.13,3,MIN,0.32,0.13,9.64,0.5,7.18,0.25,1,1,5.79,0.25,0.43,0.58,23,5.79,0,1.93,0.25,1,0.58,0.62,Taylor Rogers,1.93,0.43,7,0.33,0.25,0.5,0.12,0.25,0,0,0.31,0.44,0.12,2026,13449
7,5,2,1,0,1,2,2,7,0.26,7,HOU,0.19,0.04,2.57,0.63,5.25,0.26,0,0,9,0.11,0.22,0.46,27,1.29,0,2.57,0,7,1,0.37,Steven Okert,0.86,0.29,4.14,0.18,0.42,0.42,0.17,0.37,0.25,0.22,0.16,0.42,0.26,2026,13580
4,6,4,0,0,1,4,1,3.1,0.24,4,TEX,0.38,0.06,10.8,0.42,5.51,0.17,0,0,10.8,0.42,0.41,0.56,17,2.7,0,2.7,0,4,0.54,0.58,Jakob Junis,2.1,0.42,3.89,0.45,0.25,0.4,0.2,0.33,0,0.18,0.17,0.58,0.08,2026,13619
5,1,0,0,0,2,0,0,5,0.17,3,KCR,0.06,0.11,0,0.62,3.11,0.31,0,0,5.4,0.08,0.17,0.06,18,3.6,0,0,0,1.5,1,0.46,Matt Strahm,0.6,0.13,5.54,0.08,0.31,0.5,0,0.38,0,0.06,0.31,0.38,0.15,2026,13799
4,9,6,2,0,0,6,2,3.2,0.15,3,ARI,0.47,0,14.73,0.47,8.56,0.35,0,0,7.36,0.18,0.45,0.89,20,0,0,4.91,0.17,3,0.48,0.35,Paul Sewald,2.45,0.55,4.79,0.47,0.06,0.75,0.25,0.47,0.25,0.15,0.29,0.65,0.18,2026,13892
4,14,7,3,1,1,6,0,7.1,0.22,8,LAA,0.41,0.03,7.36,0.19,1.34,0.27,0,0,9.82,0.54,0.43,0.56,36,1.23,0,0,0.14,8,0.53,0.46,Brent Suter,2.05,0.43,2.37,0.52,0.27,1.4,0,0.42,0,0.19,0.31,0.42,0.12,2026,13942
3,20,6,3,0,3,6,3,20.2,0.23,19,KCR,0.25,0.04,2.61,0.42,3.59,0.43,0,0,8.27,0.15,0.28,0.41,82,1.31,0,1.31,0.15,6.33,0.9,0.55,Michael Wacha,1.11,0.3,3.54,0.3,0.4,1.04,0.12,0.25,0.16,0.2,0.2,0.4,0.2,2026,14078
2,15,7,1,0,4,7,4,12,0.21,11,TOR,0.31,0.08,5.25,0.42,6.61,0.47,0,0,8.25,0.11,0.36,0.57,53,3,0,3,0,2.75,0.9,0.29,Kevin Gausman,1.58,0.4,4.3,0.32,0.47,1.12,0.25,0.58,0.12,0.13,0.13,0.39,0.13,2026,14107
7,0,0,0,0,6,0,0,7,0.41,11,HOU,0,0.22,0,0.6,2.54,0.2,0,0,14.14,0.2,0.22,0,27,7.71,0,0,0,1.83,1,0.6,Josh Hader,0.86,0.16,3.84,0,0.2,0.33,0,0,0.17,0.19,0.4,0.4,0.4,2026,14212
7,11,4,3,0,1,4,0,8.2,0.17,6,SDP,0.32,0.03,4.15,0.29,2.07,0.46,0,0,6.23,0.25,0.34,0.41,35,1.04,0,0,0,6,0.67,0.5,Wandy Peralta,1.38,0.33,3.47,0.39,0.39,1.62,0,0.32,0.12,0.14,0.29,0.32,0.18,2026,14295
3,5,2,3,0,1,2,1,2.1,0.27,4,MIN,0.42,0.07,7.71,0.43,9.11,0.14,2,1,15.43,0.43,0.53,0.92,15,3.86,0,3.86,0,4,0.91,0.38,Anthony Banda,2.57,0.58,5.49,0.57,0.38,0.33,0.33,0.38,0.33,0.2,0,0.62,0.25,2026,14706
7,3,0,0,0,2,0,0,9.1,0.25,8,NYY,0.1,0.06,0,0.27,2.04,0.64,0,0,7.71,0.09,0.16,0.1,32,1.93,0,0,0,4,1,0.68,Paul Blackburn,0.54,0.13,3.01,0.14,0.32,2.33,0,0.18,0.17,0.19,0.27,0.41,0.14,2026,14739
2,1,1,0,0,2,1,0,1.1,0.25,2,CIN,0.25,0.25,6.75,0.67,6.86,0.33,1,0,13.5,0,0.5,0.25,8,13.5,0,0,0,1,0.75,0.33,Emilio Pagan,2.25,0.38,9.14,0.33,0.33,0.5,0,0.67,0,0,0.33,0.33,0,2026,14771
2,11,6,2,2,6,6,0,10,0.04,2,COL,0.29,0.12,5.4,0.38,4.81,0.49,1,0,1.8,0.13,0.38,0.45,48,5.4,0,0,0.05,0.33,0.67,0.49,Michael Lorenzen,1.7,0.35,7.09,0.28,0.36,1.27,0,0.44,0.07,-0.08,0.23,0.41,0.08,2026,14843
6,5,5,1,1,4,5,0,5.2,0.19,5,CIN,0.25,0.15,7.94,0.27,3.99,0.53,1,1,7.94,0.2,0.38,0.4,27,6.35,0,0,0,1.25,0.5,0.35,Sam Moll,1.59,0.33,5.06,0.29,0.47,2,0,0.47,0,0.04,0.18,0.35,0.18,2026,14874
4,5,2,1,0,1,2,2,4.2,0.45,9,DET,0.26,0.05,3.86,0.5,5.47,0.4,0,0,17.36,0.1,0.3,0.63,20,1.93,0,3.86,0.25,9,1,0.4,Kyle Finnegan,1.29,0.39,1.52,0.38,0.4,0.8,0.4,0.5,0.2,0.4,0.1,0.5,0.1,2026,15009
1,2,2,1,0,3,2,0,3,0.08,1,SDP,0.22,0.23,6,0.56,5.44,0.33,0,0,3,0.11,0.38,0.33,13,9,0,0,0,0.33,0.6,0.56,German Marquez,1.67,0.33,7.97,0.22,0.56,0.6,0,0.44,0,-0.15,0.22,0.22,0,2026,15038
6,7,2,3,0,1,2,0,7.1,0.23,7,PHI,0.24,0.03,2.45,0.27,1.61,0.5,0,0,8.59,0.23,0.27,0.34,30,1.23,0,0,0.09,7,0.75,0.5,Tim Mayza,1.09,0.27,2.85,0.32,0.45,1.83,0,0.41,0,0.2,0.18,0.36,0.09,2026,15042
2,3,2,0,0,2,2,1,2,0.27,3,PHI,0.38,0.18,9,0.5,9.61,0.17,0,0,13.5,0.33,0.45,0.75,11,9,0,4.5,1,1.5,0.83,0.17,Lou Trivino III,2.5,0.47,5.39,0.4,0.5,0.33,0.33,0.5,0.33,0.09,0.33,0.17,0.33,2026,15043
1,11,6,2,0,1,5,0,4,0.08,2,MIN,0.48,0.04,11.25,0.41,2.86,0.23,0,0,4.5,0.36,0.48,0.57,25,2.25,0,0,0.2,2,0.5,0.64,Austin Voth,3,0.45,6.28,0.5,0.36,0.56,0,0.23,0.11,0.04,0.32,0.32,0.14,2026,15047
5,9,6,0,0,1,6,3,6,0.18,5,DET,0.36,0.04,9,0.3,8.94,0.4,1,0,7.5,0.3,0.41,0.72,28,1.5,0,4.5,0.25,5,0.74,0.24,Drew Anderson,1.67,0.48,3.96,0.33,0.38,1.33,0.5,0.62,0.17,0.14,0.24,0.38,0.14,2026,15130
6,7,5,2,0,1,5,1,7,0.29,8,TBR,0.26,0.04,6.43,0.47,3.11,0.37,0,0,10.29,0.16,0.29,0.44,28,1.29,0,1.29,0,8,0.45,0.47,Cole Sulser,1.14,0.32,3.21,0.33,0.42,0.78,0.11,0.32,0.11,0.25,0.21,0.37,0.21,2026,15256
2,12,3,2,0,4,3,2,9.2,0.13,6,CHC,0.3,0.09,2.79,0.35,6.11,0.44,1,0,5.59,0.21,0.38,0.5,45,3.72,0,1.86,0,1.5,0.99,0.38,Matthew Boyd,1.66,0.38,5.31,0.31,0.35,1.25,0.17,0.5,0.17,0.04,0.32,0.32,0.12,2026,15440
4,8,5,1,1,1,5,0,4.2,0.13,3,COL,0.36,0.04,9.64,0.37,2.47,0.37,0,0,5.79,0.26,0.39,0.5,23,1.93,0,0,0.14,3,0.44,0.58,Antonio Senzatela,1.93,0.39,4.74,0.42,0.21,1,0,0.26,0.14,0.09,0.37,0.42,0.16,2026,15488
5,7,2,1,0,2,1,0,5,0.04,1,TOR,0.35,0.08,1.8,0.35,3.91,0.45,0,1,1.8,0.2,0.39,0.4,24,3.6,0,0,0,0.5,0.78,0.4,Tyler Rogers,1.8,0.33,6.04,0.33,0.35,1.29,0,0.3,0.29,-0.04,0.45,0.2,0.3,2026,15541
2,9,3,3,0,2,3,0,12,0.17,8,SEA,0.2,0.04,2.25,0.51,2.28,0.35,0,0,6,0.14,0.23,0.27,48,1.5,0,0,0.08,4,0.73,0.55,Luis Castillo,0.92,0.22,4.68,0.24,0.32,0.68,0,0.32,0,0.12,0.32,0.37,0.13,2026,15689
5,7,4,2,0,1,1,0,4.2,0.22,5,NYM,0.32,0.04,1.93,0.29,1.61,0.35,0,0,9.64,0.35,0.35,0.41,23,1.93,0,0,0.33,5,0.5,0.29,Devin Williams,1.71,0.33,3.24,0.41,0.12,1.2,0,0.47,0.4,0.17,0.41,0.47,0.24,2026,15816
3,12,5,1,0,3,5,2,15,0.19,11,WSN,0.22,0.05,3,0.37,3.98,0.42,0,0,6.6,0.21,0.26,0.35,57,1.8,0,1.2,0.06,3.67,0.82,0.44,Zack Littell,1,0.27,3.86,0.24,0.42,1.12,0.12,0.4,0.06,0.14,0.16,0.42,0.16,2026,15823
3,15,12,6,1,5,11,2,13.2,0.18,12,NYM,0.26,0.08,7.24,0.36,5.01,0.44,3,0,7.9,0.2,0.35,0.51,66,3.29,1,1.32,0.05,2.4,0.54,0.65,Sean Manaea,1.46,0.37,4.89,0.3,0.24,1.25,0.12,0.3,0,0.11,0.22,0.54,0.04,2026,15873
4,4,1,0,0,0,1,1,3.1,0.15,2,STL,0.31,0,2.7,0.55,5.81,0.27,0,0,5.4,0.18,0.31,0.54,13,0,0,2.7,0,2,1,0.73,Ryne Stanek,1.2,0.36,4.64,0.3,0.18,0.5,0.17,0.18,0.17,0.15,0.27,0.55,0.09,2026,15947
5,1,1,0,0,1,1,1,4.2,0.31,5,TBR,0.07,0.06,1.93,0.7,4.4,0.3,0,0,9.64,0,0.12,0.27,16,1.93,0,1.93,0,5,1,0.5,Cam Booser,0.43,0.17,3.89,0,0.2,0.43,0.14,0.4,0,0.25,0.2,0.6,0.1,2026,16061
2,2,0,0,0,0,0,0,2,0.5,4,COL,0.25,0,0,0,-0.89,0.5,0,0,18,0.5,0.25,0.25,8,0,0,0,0,4,1,0.75,Jordan Romano,1,0.22,-0.89,0.5,0.25,2,0,0.25,0,0.5,0,0.75,0,2026,16122
2,7,5,2,0,6,3,0,10.1,0.26,11,NYY,0.19,0.14,2.61,0.38,2.72,0.35,0,0,9.58,0.27,0.3,0.24,43,5.23,0,0,0.11,1.83,0.62,0.62,Carlos Rodon,1.26,0.26,4.19,0.27,0.42,0.9,0,0.19,0.2,0.12,0.19,0.38,0.19,2026,16137
3,18,13,5,0,4,12,4,16.1,0.24,17,PHI,0.28,0.06,6.61,0.54,5.13,0.29,1,0,9.37,0.17,0.32,0.54,72,2.2,0.5,2.2,0.07,4.25,0.57,0.5,Aaron Nola,1.35,0.36,4.36,0.3,0.34,0.54,0.15,0.38,0.08,0.18,0.36,0.3,0.12,2026,16149
3,4,3,1,0,3,3,1,15.1,0.42,22,MIL,0.08,0.06,1.76,0.61,1.68,0.18,0,0,12.91,0.21,0.13,0.16,53,1.76,0,0.59,0,7.33,0.71,0.54,Brandon Woodruff,0.46,0.14,2.51,0.11,0.39,0.29,0.06,0.36,0.12,0.36,0.18,0.43,0.11,2026,16162
8,4,1,1,0,1,1,1,6.1,0.29,7,CIN,0.18,0.04,1.42,0.47,3.9,0.33,1,0,9.95,0.2,0.25,0.36,24,1.42,0,1.42,0,7,1,0.6,Tejay Antone,0.79,0.27,3.53,0.21,0.53,0.71,0.14,0.4,0,0.25,0.27,0.2,0,2026,16233
2,17,8,6,2,2,8,2,11,0.22,11,COL,0.35,0.04,6.55,0.43,4.02,0.43,0,0,9,0.14,0.38,0.69,50,1.64,0,1.64,0,5.5,0.68,0.35,Kyle Freeland,1.73,0.45,3.86,0.43,0.32,1,0.12,0.54,0,0.18,0.22,0.46,0.11,2026,16256
3,14,8,3,1,5,7,1,14.1,0.2,12,SFG,0.26,0.08,4.4,0.32,3.39,0.41,0,0,7.53,0.27,0.32,0.42,59,3.14,0,0.63,0,2.4,0.62,0.6,Tyler Mahle,1.33,0.32,3.86,0.32,0.4,1.31,0.08,0.31,0.08,0.12,0.24,0.36,0.1,2026,16358
2,6,2,4,0,1,2,0,8,0.23,7,ATL,0.21,0.03,2.25,0.45,1.74,0.32,0,0,7.88,0.23,0.23,0.34,30,1.12,0,0,0,7,0.71,0.32,Reynaldo Lopez,0.88,0.25,3.63,0.27,0.45,0.7,0,0.45,0.1,0.2,0.27,0.27,0.23,2026,16400
