abq,obr,oor,osi,rcv,pals,team,abq_l7,obr_l7,osi_l7,pp_gap,rcv_l7,abq_l14,abq_l30,abq_ytd,obr_l14,obr_l30,obr_ytd,osi_l14,osi_l30,osi_ytd,rcv_l14,rcv_l30,rcv_ytd,away_abq,away_obr,away_osi,away_rcv,away_slg,away_wrc,home_abq,home_obr,home_osi,home_rcv,home_slg,home_wrc,proj_osi,team_era,top_3_sp,away_woba,home_woba,abq_vs_lhp,abq_vs_rhp,obr_vs_lhp,obr_vs_rhp,osi_vs_lhp,osi_vs_rhp,rcv_vs_lhp,rcv_vs_rhp,team_k_pct,bullpen_era,closer_name,platoon_gap,team_bb_pct,top_batters,primary_setup,avg_ip_per_start,window_direction,home_away_osi_gap,platoon_sensitive,avg_pitching_score,record_placeholder,bullpen_osi_allowed,bullpen_high_lev_era,bullpen_ir_scored_pct
41.3,31.82,45.07,40.69,50.4,33.9,DET,40.2,22.3,30.7,-3.6,38.4,40.5,42.4,41.3,22.3,28.5,31.82,31.7,38.8,40.69,38.5,49.1,50.4,49,41.6,46.4,49.8,0.5,139.9,49.2,38.7,44.5,47.7,0.3,86.8,37.11,8.86,"[{""name"": ""Tarik Skubal"", ""pitch_score"": 51.8}, {""name"": ""Ty Madden"", ""pitch_score"": 50.9}, {""name"": ""Drew Anderson"", ""pitch_score"": 50.5}]",0.4,0.3,51.86,41.3,50.52,31.82,51.74,40.69,53.03,50.4,20.3,3.59,Will Vest,-11,6.5,"[{""player_name"": ""Kevin McGonigle"", ""OSI"": 60.9, ""trend"": ""falling"", ""position"": ""SS""}, {""player_name"": ""Riley Greene"", ""OSI"": 57.8, ""trend"": ""falling"", ""position"": ""LF""}, {""player_name"": ""Dillon Dingler"", ""OSI"": 54.4, ""trend"": ""stable"", ""position"": ""C""}, {""player_name"": ""Spencer Torkelson"", ""OSI"": 48.7, ""trend"": ""falling"", ""position"": ""1B""}, {""player_name"": ""Colt Keith"", ""OSI"": 44.2, ""trend"": ""falling"", ""position"": ""3B""}]",Kyle Finnegan;Tyler Holton,4.94,falling,-1.9,TRUE,63.6,--,46.4,3.46,30.2
37.76,36.56,36.74,42.39,52.36,49.8,HOU,36.8,25.7,34.9,-6.4,45.3,37.8,38.7,37.76,29.8,31.4,36.56,38.2,38.7,42.39,48.8,47.4,52.36,46.9,30.9,39.3,43.5,0.4,103,51.9,54.9,56.7,62.3,0.5,150.6,35.98,6.18,"[{""name"": ""Hunter Brown"", ""pitch_score"": 51.5}, {""name"": ""Steven Okert"", ""pitch_score"": 48.7}, {""name"": ""Kai-Wei Teng"", ""pitch_score"": 46.8}]",0.3,0.4,34.58,37.76,25.78,36.56,38.65,42.39,56.27,52.36,21,3.41,Bryan King,3.7,13.6,"[{""player_name"": ""Yordan Alvarez"", ""OSI"": 74.5, ""trend"": ""falling"", ""position"": ""DH""}, {""player_name"": ""Christian Walker"", ""OSI"": 59.5, ""trend"": ""falling"", ""position"": ""1B""}, {""player_name"": ""Braden Shewmake"", ""OSI"": 50.7, ""trend"": ""stable"", ""position"": """"}, {""player_name"": ""Isaac Paredes"", ""OSI"": 46.5, ""trend"": ""stable"", ""position"": ""3B""}, {""player_name"": ""Cam Smith"", ""OSI"": 46.1, ""trend"": ""stable"", ""position"": ""RF""}]",Steven Okert;Kai-Wei Teng;AJ Blubaugh,5.04,stable,17.4,FALSE,34.5,--,46.4,3.31,25.8
66.45,53.86,61.27,57.86,56.28,70.4,KCR,62.8,37.7,41.8,0,42.4,65.8,68.5,66.45,37.7,48.5,53.86,44.8,55.1,57.86,44.1,54.2,56.28,46.8,25.8,37.8,44.9,0.4,77.5,48.7,40.8,47.9,55.3,0.4,107.3,57.81,7.08,"[{""name"": ""Noah Cameron"", ""pitch_score"": 47.6}, {""name"": ""Cole Ragans"", ""pitch_score"": 46.9}, {""name"": ""Kris Bubic"", ""pitch_score"": 46.8}]",0.3,0.3,62.03,66.45,44.83,53.86,52.56,57.86,54.63,56.28,18,4.09,Lucas Erceg,5.3,9.6,"[{""player_name"": ""Isaac Collins"", ""OSI"": 58.4, ""trend"": ""stable"", ""position"": ""LF""}, {""player_name"": ""Bobby Witt Jr."", ""OSI"": 57.0, ""trend"": ""stable"", ""position"": ""SS""}, {""player_name"": ""Vinnie Pasquantino"", ""OSI"": 56.3, ""trend"": ""stable"", ""position"": """"}, {""player_name"": ""Jac Caglianone"", ""OSI"": 55.7, ""trend"": ""falling"", ""position"": ""RF""}, {""player_name"": ""Carter Jensen"", ""OSI"": 55.0, ""trend"": ""falling"", ""position"": ""C""}]",Matt Strahm;Daniel Lynch IV;John Schreiber,5.39,falling,10.1,FALSE,32.4,--,48.6,4.49,33.8
24.5,20.27,28.82,32.98,53.56,39.1,LAA,24.1,15.3,28.6,-8,48.7,24.8,25.3,24.5,15.8,18.4,20.27,29,31.5,32.98,47.8,51.4,53.56,45.9,31.2,41.5,50.1,0.4,106.4,46.7,43.1,50.6,61.9,0.4,111.5,24.98,6.49,"[{""name"": ""Reid Detmers"", ""pitch_score"": 50.2}, {""name"": ""Yusei Kikuchi"", ""pitch_score"": 47.0}, {""name"": ""Brent Suter"", ""pitch_score"": 46.7}]",0.3,0.3,31.14,24.5,28.55,20.27,39.48,32.98,57.93,53.56,18.8,3.61,Ryan Zeferjahn,-6.5,11.6,"[{""player_name"": ""Mike Trout"", ""OSI"": 70.6, ""trend"": ""falling"", ""position"": """"}, {""player_name"": ""Zach Neto"", ""OSI"": 53.8, ""trend"": ""falling"", ""position"": ""SS""}, {""player_name"": ""Jorge Soler"", ""OSI"": 51.6, ""trend"": ""falling"", ""position"": ""DH""}, {""player_name"": ""Nolan Schanuel"", ""OSI"": 51.1, ""trend"": ""stable"", ""position"": ""1B""}, {""player_name"": ""Vaughn Grissom"", ""OSI"": 50.8, ""trend"": ""falling"", ""position"": ""2B""}]",Brent Suter;Chase Silseth;Sam Bachman;José Fermin,4.9,stable,9.1,FALSE,36.7,--,51.2,3.78,38.4
69.44,94.93,100,83.86,81.5,70.9,LAD,71.8,76.2,71.8,-6.7,66.7,72.5,70.4,69.44,83.9,78.2,94.93,76.8,74.2,83.86,71.4,71.8,81.5,51.3,43.9,47.1,47.9,0.5,137.5,52.4,57.4,57.9,62.3,0.5,147.1,77.15,4.92,"[{""name"": ""Tyler Glasnow"", ""pitch_score"": 52.2}, {""name"": ""Shohei Ohtani"", ""pitch_score"": 50.4}, {""name"": ""Blake Snell"", ""pitch_score"": 49.4}]",0.4,0.4,64.25,69.44,88.4,94.93,72.6,83.86,60.5,81.5,28.6,3.37,Alex Vesia,11.3,8.3,"[{""player_name"": ""Shohei Ohtani"", ""OSI"": 67.4, ""trend"": ""stable"", ""position"": ""TWP""}, {""player_name"": ""Max Muncy"", ""OSI"": 65.0, ""trend"": ""rising"", ""position"": ""3B""}, {""player_name"": ""Max Muncy"", ""OSI"": 63.9, ""trend"": ""rising"", ""position"": ""3B""}, {""player_name"": ""Dalton Rushing"", ""OSI"": 60.8, ""trend"": ""falling"", ""position"": ""C""}, {""player_name"": ""Freddie Freeman"", ""OSI"": 59.3, ""trend"": ""rising"", ""position"": ""1B""}]",Kyle Hurt;Jack Dreyer;Edgardo Henriquez;Will Klein,5.22,falling,10.8,TRUE,85.9,--,44.5,2.93,35
46.26,19.71,26.73,34.19,42.12,47.4,MIA,44.7,13.8,26,-8,33.7,46.7,47.5,46.26,15.6,17.8,19.71,29.9,32.7,34.19,37.3,40.8,42.12,50.8,39.3,47.2,53.5,0.5,133.7,49.3,33.9,44,51.8,0.4,86.5,26.19,8.48,"[{""name"": ""Max Meyer"", ""pitch_score"": 49.4}, {""name"": ""Pete Fairbanks"", ""pitch_score"": 49.3}, {""name"": ""Lake Bachar"", ""pitch_score"": 49.3}]",0.4,0.3,39.61,46.26,17.75,19.71,35.26,34.19,52.16,42.12,21,3.34,Anthony Bender,-1.1,10.6,"[{""player_name"": ""Liam Hicks"", ""OSI"": 63.0, ""trend"": ""falling"", ""position"": """"}, {""player_name"": ""Xavier Edwards"", ""OSI"": 61.0, ""trend"": ""falling"", ""position"": ""2B""}, {""player_name"": ""Kyle Stowers"", ""OSI"": 50.8, ""trend"": ""falling"", ""position"": ""LF""}, {""player_name"": ""Javier Sanoja"", ""OSI"": 50.6, ""trend"": ""falling"", ""position"": ""3B""}, {""player_name"": ""Connor Norby"", ""OSI"": 49.4, ""trend"": ""falling"", ""position"": """"}]",Michael Petersen;John King;Calvin Faucher,5.16,falling,-3.2,FALSE,66.1,--,49.6,3.55,20.7
70.84,64.42,62.58,60.31,48.09,68.9,MIL,63.8,45.1,44.7,-7.1,37.3,64.7,71.1,70.84,46.5,55.8,64.42,49.3,56,60.31,42,45.7,48.09,48.8,31.6,37.6,36.5,0.4,99.3,51,43.2,46.5,47,0.4,110.6,53.2,3.85,"[{""name"": ""Kyle Harrison"", ""pitch_score"": 51.8}, {""name"": ""Aaron Ashby"", ""pitch_score"": 51.4}, {""name"": ""Brandon Woodruff"", ""pitch_score"": 49.8}]",0.3,0.3,63.74,70.84,57.57,64.42,51.34,60.31,35.37,48.09,25.1,3.13,Chad Patrick,9,9.9,"[{""player_name"": ""Brice Turang"", ""OSI"": 74.7, ""trend"": ""falling"", ""position"": ""2B""}, {""player_name"": ""Jake Bauers"", ""OSI"": 57.1, ""trend"": ""rising"", ""position"": ""1B""}, {""player_name"": ""William Contreras"", ""OSI"": 53.9, ""trend"": ""stable"", ""position"": ""C""}, {""player_name"": ""Garrett Mitchell"", ""OSI"": 52.0, ""trend"": ""falling"", ""position"": ""CF""}, {""player_name"": ""Christian Yelich"", ""OSI"": 48.4, ""trend"": ""stable"", ""position"": ""DH""}]",Aaron Ashby;Grant Anderson,4.77,falling,8.9,TRUE,85.6,--,49.4,3.21,30
38.39,45.73,54.5,52.36,69.91,49.3,MIN,35.8,32,38.6,-6.5,53.6,36,39.3,38.39,32,41.2,45.73,42.4,50.3,52.36,59.7,68.8,69.91,48.6,34.6,41.3,43.9,0.4,112.6,48.6,42.1,47.6,53.2,0.5,119.7,45.84,3.18,"[{""name"": ""Joe Ryan"", ""pitch_score"": 51.6}, {""name"": ""Mick Abel"", ""pitch_score"": 48.1}, {""name"": ""Taj Bradley"", ""pitch_score"": 47.8}]",0.3,0.3,43,38.39,54.82,45.73,50.19,52.36,50.03,69.91,22.9,4.5,Andrew Morris,2.2,9.1,"[{""player_name"": ""Byron Buxton"", ""OSI"": 64.9, ""trend"": ""rising"", ""position"": ""CF""}, {""player_name"": ""Trevor Larnach"", ""OSI"": 61.1, ""trend"": ""falling"", ""position"": ""LF""}, {""player_name"": ""Brooks Lee"", ""OSI"": 50.0, ""trend"": ""falling"", ""position"": ""SS""}, {""player_name"": ""Austin Martin"", ""OSI"": 47.2, ""trend"": ""falling"", ""position"": ""RF""}, {""player_name"": ""Kody Clemens"", ""OSI"": 47.2, ""trend"": ""rising"", ""position"": ""1B""}]",Eric Orze;Kody Funderburk,5.34,falling,6.3,FALSE,50.7,--,48.3,3.5,31.9
41.15,45.12,43.7,43.79,44.17,27.9,NYM,38.3,31.6,32.2,8,33.3,39.8,42.3,41.15,33.8,42.3,45.12,36.7,42.5,43.79,37.9,42.8,44.17,44.7,19.3,32.4,38.6,0.3,67.6,48.2,37.1,45.1,52.2,0.4,113.9,51.79,6.65,"[{""name"": ""Christian Scott"", ""pitch_score"": 48.3}, {""name"": ""Sean Manaea"", ""pitch_score"": 47.9}, {""name"": ""Austin Warren"", ""pitch_score"": 47.8}]",0.3,0.3,38.74,41.15,41.16,45.12,46.19,43.79,57.26,44.17,19.3,3.05,Devin Williams,-2.4,11.9,"[{""player_name"": ""Juan Soto"", ""OSI"": 78.4, ""trend"": ""stable"", ""position"": ""LF""}, {""player_name"": ""MJ Melendez"", ""OSI"": 52.4, ""trend"": ""falling"", ""position"": ""DH""}, {""player_name"": ""Brett Baty"", ""OSI"": 47.3, ""trend"": ""rising"", ""position"": ""3B""}, {""player_name"": ""Carson Benge"", ""OSI"": 42.6, ""trend"": ""stable"", ""position"": ""RF""}, {""player_name"": ""Mark Vientos"", ""OSI"": 39.3, ""trend"": ""stable"", ""position"": ""1B""}]",Brooks Raley;Luke Weaver;Huascar Brazobán;Tobias Myers;Cionel Pérez,4.76,falling,12.7,FALSE,63.3,--,49.2,2.66,30
40.02,76.82,77.14,66.99,75.02,82.1,NYY,37.1,53.8,49.5,-4.4,59.5,38.9,40.6,40.02,61.3,62.7,76.82,58.2,58.7,66.99,66.7,65,75.02,49.5,38.3,42.6,42.7,0.4,115.9,50.3,47.1,48.5,48.8,0.4,110.8,62.55,3.38,"[{""name"": ""Ryan Weathers"", ""pitch_score"": 49.5}, {""name"": ""Will Warren"", ""pitch_score"": 48.6}, {""name"": ""Max Fried"", ""pitch_score"": 47.1}]",0.3,0.3,33.43,40.02,62.92,76.82,62.59,66.99,83.06,75.02,17.4,3.04,David Bednar,4.4,13.6,"[{""player_name"": ""Ben Rice"", ""OSI"": 68.1, ""trend"": ""falling"", ""position"": ""1B""}, {""player_name"": ""Cody Bellinger"", ""OSI"": 61.8, ""trend"": ""rising"", ""position"": ""LF""}, {""player_name"": ""Aaron Judge"", ""OSI"": 61.3, ""trend"": ""stable"", ""position"": """"}, {""player_name"": ""Trent Grisham"", ""OSI"": 53.1, ""trend"": ""stable"", ""position"": """"}, {""player_name"": ""Austin Wells"", ""OSI"": 52.5, ""trend"": ""falling"", ""position"": ""C""}]",Fernando Cruz;Tim Hill;Camilo Doval;Brent Headrick,5.48,falling,5.9,FALSE,77.2,--,43.9,3.09,24.2
